# Environment record
captured_utc: 2026-08-01T08:50:07Z
captured_on:  host.stonedoubtstudio.com

## Code under test
commit:      7346e8aac5ab2dff0a27943815542c731fea3fc4
describe:    v0.9.0-10-g7346e8a
tree_dirty:  yes
rustc:       not installed
profile:     release

## Machine
kernel:      Linux 6.8.0-136-generic
cpu_CPU(s):                                  32
cpu_Model name:                              AMD EPYC 4545P 16-Core Processor
cpu_Thread(s) per core:                      2
cpu_Core(s) per socket:                      16
cpu_Socket(s):                               1
cpu_CPU(s) scaling MHz:                      80%
cpu_CPU max MHz:                             5469.0000
cpu_NUMA node(s):                            1
memory_gb:   123
disk_root:   1.9T total, 1.7T free, 5% used
loadavg:     0.62 1.68 2.10

## Resident workload at capture time
docker:      Docker version 29.7.1, build e9452d6
containers_running: 41
suprnova-bench-sut-1	suprnova-bench-sut:latest	Up 28 seconds (healthy)
suprnova-bench-db-1	postgres:18-alpine	Up 34 seconds (healthy)
coolify-sentinel	ghcr.io/coollabsio/sentinel:0.0.21	Up 34 minutes (healthy)
psee1e05p4p5jha3jap8nrw1	redis:7.2	Up 34 minutes (healthy)
keygen-worker-q9cu3kvl4bpmkj33hcjdvw03	keygen/api:latest	Up 34 minutes
z12g6eiyc5rz0mf8xgz7fgrd-130035898419	keygen/api:latest	Up 34 minutes
m11jdj2wmdjx2io51ymnndlg	postgres:18-alpine	Up 34 minutes (healthy)
doi7mk14po4x2g4gbb386n5b-003228519287	mixlens/audeeoz-landing:v0.1.0-1785197816	Up 34 minutes (healthy)
pr93rmkh0wf7i42xkfcl85zd-014148940553	mixlens/mixlens-saas:v0.8.4-1783560924	Up 34 minutes (healthy)
xtfojanpazs0c8i4zxfz6psc-024040143628	mixlens/nationx-landing:v1.0.0-1783478319	Up 34 minutes (healthy)
livekit-ingress	livekit/ingress	Up 34 minutes
f13j1c028f3bnq5g1melg2yh-193035097001	mixlens/eas4ai:v0.1.0-1782934037	Up 34 minutes (healthy)
livekit-livekit-1	livekit/livekit-server:latest	Up 34 minutes
openpanel-dashboard-py04l098fqjklgn5tl3rg62j	lindesvard/openpanel-dashboard:2	Up 34 minutes (healthy)
openpanel-worker-py04l098fqjklgn5tl3rg62j	lindesvard/openpanel-worker:2	Up 34 minutes (healthy)
openpanel-api-py04l098fqjklgn5tl3rg62j	lindesvard/openpanel-api:2	Up 34 minutes (healthy)
postgres-py04l098fqjklgn5tl3rg62j	postgres:16-alpine	Up 34 minutes (healthy)
redis-py04l098fqjklgn5tl3rg62j	redis:7.4-alpine	Up 34 minutes (healthy)
clickhouse-py04l098fqjklgn5tl3rg62j	clickhouse/clickhouse-server:25.10.2.65	Up 34 minutes (healthy)
coolify-proxy	traefik:v3.6	Up 34 minutes (healthy)
livekit-redis-1	6ab0b6e73817	Up 34 minutes (healthy)
qtjjo0zv081ny1wa5g0w3h2k	747f1f4078d7	Up 34 minutes (healthy)
txbmap766d120pmf3du499em-150403508663	ghcr.io/tracewayapp/traceway:latest	Up 34 minutes (healthy)
supabase-storage-tnei0fvhdnc2miem9yve10fw	supabase/storage-api:v1.44.2	Up 34 minutes (healthy)
supabase-meta-tnei0fvhdnc2miem9yve10fw	supabase/postgres-meta:v0.95.2	Up 34 minutes (healthy)
supabase-studio-tnei0fvhdnc2miem9yve10fw	supabase/studio:2026.03.16-sha-5528817	Up 34 minutes (healthy)
realtime-dev-tnei0fvhdnc2miem9yve10fw	supabase/realtime:v2.76.5	Up 34 minutes (healthy)
supabase-edge-functions-tnei0fvhdnc2miem9yve10fw	supabase/edge-runtime:v1.71.2	Up 34 minutes (healthy)
supabase-auth-tnei0fvhdnc2miem9yve10fw	supabase/gotrue:v2.186.0	Up 34 minutes (healthy)
supabase-supavisor-tnei0fvhdnc2miem9yve10fw	supabase/supavisor:2.7.4	Up 34 minutes (healthy)
supabase-kong-tnei0fvhdnc2miem9yve10fw	kong/kong:3.9.1	Up 34 minutes (healthy)
supabase-rest-tnei0fvhdnc2miem9yve10fw	postgrest/postgrest:v14.6	Up 34 minutes
supabase-analytics-tnei0fvhdnc2miem9yve10fw	supabase/logflare:1.31.2	Up 34 minutes (healthy)
supabase-db-tnei0fvhdnc2miem9yve10fw	supabase/postgres:15.8.1.085	Up 34 minutes (healthy)
supabase-vector-tnei0fvhdnc2miem9yve10fw	timberio/vector:0.53.0-alpine	Up 34 minutes (healthy)
supabase-minio-tnei0fvhdnc2miem9yve10fw	ghcr.io/coollabsio/minio:RELEASE.2025-10-15T17-29-55Z	Up 34 minutes (healthy)
imgproxy-tnei0fvhdnc2miem9yve10fw	darthsim/imgproxy:v3.30.1	Up 34 minutes (healthy)
coolify	ghcr.io/coollabsio/coolify:4.1.2	Up 34 minutes (healthy)
coolify-db	postgres:15-alpine	Up 34 minutes (healthy)
coolify-redis	6ab0b6e73817	Up 34 minutes (healthy)
coolify-realtime	ghcr.io/coollabsio/coolify-realtime:1.0.16	Up 34 minutes (healthy)

## Load generator
vegeta:    Version: v12.13.0
oha:       oha 1.15.0
iperf3:    iperf 3.16 (cJSON 1.7.15)

==> wrote /root/suprnova-bench/suprnova/bench/results/20260801T085007Z-env/env.txt
